screen_time,brightness_level,breaks_taken,device_usage,light_env,eye_strain
7.2030770090379335,99,9,2.7174661991634776,93,0
9.723183917356394,57,4,1.4041251145758205,47,0
7.201635011119934,55,7,3.7372300838917907,37,0
10.5218150031854,54,8,2.639423596484339,34,0
7.519068387744856,41,6,2.5368774626086137,19,0
7.609379715353863,34,6,7.719039618994187,69,0
10.76653602658345,77,0,5.314103401480068,51,0
6.034828662123971,66,3,4.8981491022046715,49,0
3.3401522845064076,73,1,3.9104257246632534,86,0
2.2878267631333897,44,1,4.00261033401101,51,0
9.55137255673619,72,1,4.786335026866565,56,0
8.203095513534647,77,3,5.8750086492527505,46,0
9.040797680992235,99,0,5.915022673272806,89,1
4.129641615089107,75,3,2.2018573539381467,31,0
3.3637147558676976,72,1,4.5007892645363885,66,0
2.1454466566788195,50,4,3.883706665238714,93,0
5.50587558806597,52,2,7.093688763885689,36,0
7.899176868546331,76,7,5.419932448528635,50,0
5.922440450997323,44,3,4.727528464911872,89,0
6.374749220237291,54,0,1.8077624952524216,43,0
